"geneset","nBait","mean.pval","median.pval","median.CIlower","median.CIupper","nIter","num","sd.pval","se.pval","mean.OR","median.OR","min.OR","sd.OR","se.OR","SElower.OR","SEupper.OR","SElower.pval","SEupper.pval","SDupper.OR","SDlower.OR","log10.median.pval","log10.SElower.pval","log10.SEupper.pval"
"exomeMinusPreyASD102",1,0.00149282972741533,0.00140061627798529,1.0976082333863,1.38581155417559,1000,1000,0.000366710150543781,1.15963931682158e-05,1.23220130248371,1.23321430212625,1.21331528010954,0.00565080588702103,0.000178694172184746,1.23303560795407,1.23303560795407,0.00138901988481707,0.0014122126711535,1.23303560795407,1.23303560795407,2.85368083058113,2.85729153698052,2.85009989609336
"exomeMinusPreyASD102",2,0.00170192345784643,0.00158432705000756,1.0947616260112,1.38234022973346,1000,1000,0.000530671194064776,1.67812966188592e-05,1.229186155179,1.23006562421134,1.19795326403063,0.00733525313795408,0.000231961071298322,1.22983366314004,1.22983366314004,0.0015675457533887,0.00160110834662642,1.22983366314004,1.22983366314004,2.8001551628018,2.8047797741628,2.79557927848053
"exomeMinusPreyASD102",3,0.00188183816459027,0.00173032440823541,1.09273213480153,1.37995027722904,1000,1000,0.000656768763679474,2.07688518928001e-05,1.2268674267262,1.22785668109965,1.19849955416772,0.00847285574379959,0.000267935224364468,1.22758874587529,1.22758874587529,0.00170955555634261,0.00175109326012821,1.22758874587529,1.22758874587529,2.76187246594721,2.76711678113765,2.75669072354505
"exomeMinusPreyASD102",4,0.00217094074890521,0.00197233259236695,1.08959986329213,1.37587019694294,1000,1000,0.000872006175625142,2.75752564870825e-05,1.22348333245685,1.22429097471217,1.18759897758493,0.00972160449640318,0.000307424127199682,1.22398355058497,1.22398355058497,0.00194475733587987,0.00199990784885404,1.22398355058497,1.22398355058497,2.70501984859847,2.71113458162008,2.69899001516412
"exomeMinusPreyASD102",5,0.00236604051805383,0.00210104677752543,1.08808657401276,1.37395996293492,1000,1000,0.000961492239357157,3.04050542894441e-05,1.22133850461957,1.2225836063924,1.18455040760611,0.0102597558221049,0.000324441966350246,1.22225916442605,1.22225916442605,0.00207064172323598,0.00213145183181487,1.22225916442605,1.22225916442605,2.67756427839128,2.68389503924374,2.67132447742613
"exomeMinusPreyASD102",6,0.00253088769799884,0.00232676847079361,1.08576658723797,1.37111412814842,1000,1000,0.00106447795424554,3.36617485445242e-05,1.21965743067347,1.22007454386526,1.18026385227321,0.0106018633847569,0.000335260357377739,1.21973928350788,1.21973928350788,0.00229310672224909,0.00236043021933814,1.21973928350788,1.21973928350788,2.63324682980281,2.63957573253334,2.62700883395517
"exomeMinusPreyASD102",7,0.00277033406709818,0.00257604645399626,1.08324596570285,1.36808064873488,1000,1000,0.00111552171157987,3.52758938796182e-05,1.21716131815431,1.21727003001627,1.18544484390268,0.0105620179749166,0.000334000334883755,1.21693602968138,1.21693602968138,0.00254077056011664,0.00261132234787587,1.21693602968138,1.21693602968138,2.58904630958384,2.59503455138971,2.58313951451838
"exomeMinusPreyASD102",8,0.00308280234124663,0.00281155397254958,1.08114799876948,1.36556397655801,1000,1000,0.00134835451002724,4.26387134504641e-05,1.21449553528406,1.21508909350921,1.17278619575471,0.0111595548295636,0.000352896109349531,1.21473619739986,1.21473619739986,0.00276891525909911,0.00285419268600004,1.21473619739986,1.21473619739986,2.551053575055,2.55769033535908,2.5445167110946
"exomeMinusPreyASD102",9,0.00332317675421011,0.00300832011375325,1.07943974588265,1.36347590437909,1000,1000,0.00150326999691733,4.75375712845307e-05,1.21267525516257,1.21309129129979,1.17429672781873,0.0118247216470155,0.000373930531020664,1.21271736076877,1.21271736076877,0.00296078254246871,0.00305585768503778,1.21271736076877,1.21271736076877,2.5216759525752,2.52859348861676,2.51486687524097
"exomeMinusPreyASD102",10,0.00341161813642684,0.0030945872801695,1.07883193880016,1.36252744767537,1000,1000,0.0015572569821925,4.92447896592856e-05,1.21202769839566,1.21232244905899,1.17013704973144,0.0119958780039914,0.000379342970261271,1.21194310608873,1.21194310608873,0.00304534249051022,0.00314383206982879,1.21194310608873,1.21194310608873,2.50939726389654,2.51636385791638,2.50254066018177
"exomeMinusPreyASD102",11,0.00379306671023223,0.00339562186357315,1.07644003802288,1.35975891273227,1000,1000,0.00182394262019992,5.76781300128719e-05,1.20927727396958,1.20982866574786,1.16800463672702,0.0124550317237515,0.000393862685767078,1.20943480306209,1.20943480306209,0.00333794373356028,0.00345329999358603,1.20943480306209,1.20943480306209,2.46908067876588,2.4765209883309,2.46176569216899
"exomeMinusPreyASD102",12,0.00407467273912527,0.0036745297147404,1.0745351866463,1.35733301797311,1000,1000,0.00191417575143299,6.05315521639258e-05,1.20739732345148,1.2076786081774,1.17039317745112,0.0128605620388425,0.000406686680326411,1.20727192149708,1.20727192149708,0.00361399816257647,0.00373506126690432,1.20727192149708,1.20727192149708,2.43479823627029,2.44201207257838,2.42770226997703
"exomeMinusPreyASD102",13,0.00422212750712249,0.00377985287563333,1.07383281217384,1.35634606467585,1000,1000,0.00189191534948386,5.98276164460245e-05,1.20614762114137,1.20676574700371,1.16915044701816,0.0122244234576965,0.000386570212087118,1.20637917679162,1.20637917679162,0.00372002525918731,0.00383968049207935,1.20637917679162,1.20637917679162,2.42252510401042,2.42945411122337,2.41570491268976
"exomeMinusPreyASD102",14,0.00449521876021531,0.0041250685806766,1.07164105553942,1.35379816265542,1000,1000,0.0020598152219061,6.51370766030844e-05,1.20449912818209,1.20430869653106,1.15725207245802,0.0125371394211105,0.000396459159137939,1.20391223737192,1.20391223737192,0.00405993150407352,0.00419020565727969,1.20391223737192,1.20391223737192,2.38456882675967,2.39148129343114,2.37776466113159
"exomeMinusPreyASD102",15,0.00453935214031752,0.00409897797492981,1.07183662526891,1.35400201553086,1000,1000,0.00208954999340246,6.60773726394159e-05,1.20424761056246,1.20460108343884,1.1652601653274,0.012488472612067,0.000394920179507642,1.20420616325934,1.20420616325934,0.0040329006022904,0.00416505534756923,1.20420616325934,1.20420616325934,2.38732441527514,2.39438248178826,2.38037922307251
"exomeMinusPreyASD102",16,0.00485383409260254,0.00440065796753029,1.07005243869967,1.35188931403552,1000,1000,0.00226648109032089,7.16724251911583e-05,1.20257069589753,1.20275188250773,1.16499797512576,0.0131295774035831,0.000415193693108024,1.20233668881462,1.20233668881462,0.00432898554233913,0.00447233039272144,1.20233668881462,1.20233668881462,2.35648238480826,2.36361386461254,2.34946612049829
"exomeMinusPreyASD102",17,0.00525783481287859,0.00476570820822644,1.06806117793875,1.34914004635521,1000,1000,0.00246313143200631,7.78910550149209e-05,1.20023283974917,1.20031940454505,1.15738078389537,0.0129803380492453,0.000410474330345622,1.19990893021471,1.19990893021471,0.00468781715321152,0.00484359926324136,1.19990893021471,1.19990893021471,2.32187255188392,2.3290293361751,2.31483179553772
"exomeMinusPreyASD102",18,0.005264620279937,0.00472412445593106,1.06825519432203,1.34967001113459,1000,1000,0.00247802823074582,7.83621331535409e-05,1.20024637355775,1.20061110527,1.1619209951754,0.0130314792927337,0.000412091558463585,1.20019901371154,1.20019901371154,0.00464576232277752,0.0048024865890846,1.20019901371154,1.20019901371154,2.32567866952336,2.33294301247521,2.31853383922935
"exomeMinusPreyASD102",19,0.00564140254498674,0.00502213472403552,1.06667036899168,1.34744409548741,1000,1000,0.00275477670921384,8.71136884629909e-05,1.19841297994716,1.1987845591389,1.15601818133202,0.0134083754163217,0.00042401006038185,1.19836054907852,1.19836054907852,0.00493502103557253,0.00510924841249851,1.19836054907852,1.19836054907852,2.29911164106149,2.30671099180618,2.29164298133523
"exomeMinusPreyASD102",20,0.00572764506189575,0.00520852950365342,1.06569281367758,1.34659240015023,1000,1000,0.00273579223744428,8.65133467533211e-05,1.19791465936107,1.19784819515725,1.15675357021718,0.0132353540956338,0.000418538645810409,1.19742965651144,1.19742965651144,0.0051220161569001,0.00529504285040674,1.19742965651144,1.19742965651144,2.28328487143959,2.29055905592587,2.27613052099183
"exomeMinusPreyASD102",21,0.00607792725246807,0.00566274862090432,1.06369628486062,1.34380720223652,1000,1000,0.00283382728161708,8.96134870543337e-05,1.19622655090447,1.19543337143172,1.14893094865883,0.0134128022099016,0.000424150047886289,1.19500922138383,1.19500922138383,0.00557313513384998,0.00575236210795865,1.19500922138383,1.19500922138383,2.24697271702035,2.25390042631867,2.24015378317134
"exomeMinusPreyASD102",22,0.00627338976687008,0.00573517577612179,1.06329691592128,1.34363317978198,1000,1000,0.00283583745695101,8.9677054379849e-05,1.19521344031972,1.1951055794374,1.15954066057993,0.0131952835732027,0.000417271504631257,1.19468830793277,1.19468830793277,0.00564549872174194,0.00582485283050164,1.19468830793277,1.19468830793277,2.24145326696413,2.24829768659403,2.23471504295576
"exomeMinusPreyASD102",23,0.00660732701521431,0.00601418384943989,1.06210893683877,1.34212666832461,1000,1000,0.0030949077752621,9.78695771799275e-05,1.1937900488739,1.19387702088705,1.14831659732989,0.0133449120693407,0.000422003173137875,1.19345501771391,1.19345501771391,0.00591631427225997,0.00611205342661982,1.19345501771391,1.19345501771391,2.22082329995069,2.22794876451233,2.21381285816523
"exomeMinusPreyASD102",24,0.00669845831930426,0.00605203424546574,1.06191147863026,1.34169577058721,1000,1000,0.00323547154360126,0.000102314593824408,1.1935084373429,1.19357594153093,1.14709392912005,0.0135111496042736,0.000427260065567872,1.19314868146536,1.19314868146536,0.00594971965164133,0.00615434883929015,1.19314868146536,1.19314868146536,2.21809862318442,2.22550349756786,2.21081789081767
"exomeMinusPreyASD102",25,0.00703026451506162,0.00645769076111814,1.06024035404631,1.33990135456528,1000,1000,0.00326464649453226,0.000103237186780064,1.19204205774194,1.19175617960556,1.15006288194676,0.0135606791215306,0.000428826326427279,1.19132735327913,1.19132735327913,0.00635445357433807,0.0065609279478982,1.19132735327913,1.19132735327913,2.18992275584341,2.19692178891055,2.18303473163792
"exomeMinusPreyASD102",26,0.00702227008677627,0.00641719805170357,1.06043312183416,1.34008777737713,1000,1000,0.00323314308183317,0.00010224096139809,1.19198334950304,1.19205052387251,1.14719383273454,0.0132293027590026,0.00041834728574398,1.19163217658677,1.19163217658677,0.00631495709030548,0.00651943901310166,1.19163217658677,1.19163217658677,2.19265455702567,2.19962959609944,2.18578977297915
"exomeMinusPreyASD102",27,0.00748622109829755,0.00684835400922916,1.05875230261262,1.33814225015596,1000,1000,0.0035095257910593,0.000110980950068516,1.19031165374138,1.1902243131639,1.14546347185974,0.013882050621577,0.000438988985579394,1.18978532417832,1.18978532417832,0.00673737305916065,0.00695933495929768,1.18978532417832,1.18978532417832,2.1644137979394,2.17150940439896,2.1574322600025
"exomeMinusPreyASD102",28,0.00755834407774251,0.00684835400922916,1.05875230261262,1.3379732844093,1000,1000,0.00345602640103696,0.000109289150809513,1.18990543174995,1.1902243131639,1.15016583663952,0.0134773841445729,0.000426192307978904,1.18979812085592,1.18979812085592,0.00673906485841965,0.00695764316003868,1.18979812085592,1.18979812085592,2.1644137979394,2.17140036385115,2.15753784888538
"exomeMinusPreyASD102",29,0.00767983132471222,0.00693431076677368,1.05836371732996,1.33760511659074,1000,1000,0.00363604024478294,0.000114981688375503,1.18949846218155,1.18964255278099,1.14831659732989,0.0135171613942209,0.000427450175058352,1.18921510260594,1.18921510260594,0.00681932907839817,0.00704929245514918,1.18921510260594,1.18921510260594,2.15899669898325,2.16625835142602,2.15185447141215
"exomeMinusPreyASD102",30,0.00816992667002215,0.0074801306791062,1.05638368064315,1.33532853541785,1000,1000,0.00369883722666172,0.000116967503304715,1.18755255736341,1.18750441378414,1.14770426749018,0.0133362633911689,0.000421729677920147,1.18708268410622,1.18708268410622,0.00736316317580148,0.00759709818241091,1.18708268410622,1.18708268410622,2.12609081487364,2.13293557497285,2.11935226087968
"exomeMinusPreyASD102",31,0.00851045834320909,0.00790459581802891,1.0549434986949,1.33338503909277,1000,1000,0.00384839949666376,0.00012169707755703,1.18631511613422,1.18596725471682,1.13573050849939,0.0133525724132936,0.000422245414483388,1.18554500930234,1.18554500930234,0.00778289874047187,0.00802629289558594,1.18554500930234,1.18554500930234,2.10212033173903,2.10885861990975,2.09548499603306
"exomeMinusPreyASD102",32,0.00846818871999563,0.00763051124408393,1.05586717368688,1.33459329342346,1000,1000,0.00389900083596379,0.000123297232405461,1.18649092442459,1.18704780433003,1.1432588074031,0.0132094217188505,0.000417718592052639,1.18663008573798,1.18663008573798,0.00750721401167847,0.00775380847648939,1.18663008573798,1.18663008573798,2.11744636334966,2.12452120332021,2.11048493051878
"exomeMinusPreyASD102",33,0.00892264494630254,0.00824877571820242,1.05384753767391,1.33217593784335,1000,1000,0.00395985925739355,0.000125221744670666,1.18486568968817,1.18475772867095,1.14473926338183,0.0132258626764444,0.000418238500781749,1.18433949017017,1.18433949017017,0.00812355397353175,0.00837399746287308,1.18433949017017,1.18433949017017,2.08361050457545,2.09025392969751,2.07706717502592
"exomeMinusPreyASD102",34,0.00887844115790954,0.00824877571820242,1.05384753767391,1.33217593784335,1000,1000,0.00387596670035696,0.000122568829080954,1.18491641008428,1.18475772867095,1.13943314212693,0.0128300853032573,0.000405722921325454,1.18435200574963,1.18435200574963,0.00812620688912146,0.00837134454728337,1.18435200574963,1.18435200574963,2.08361050457545,2.09011212495078,2.07720478303781
"exomeMinusPreyASD102",35,0.00934097776394061,0.0084643238382155,1.05315525767933,1.33110791715044,1000,1000,0.0041189811491894,0.000130253620707363,1.18343858510175,1.18385295345086,1.14422780231448,0.0130392131030365,0.000412336123019073,1.18344061732784,1.18344061732784,0.00833407021750814,0.00859457745892286,1.18344061732784,1.18344061732784,2.0724077292338,2.07914284477773,2.06577546996809
"exomeMinusPreyASD102",36,0.00971575302107939,0.00899232421689931,1.05147883428139,1.32935830866794,1000,1000,0.00450414258497095,0.000142433494746667,1.18254465926858,1.18219016128831,1.13450214432318,0.0138270323301226,0.000437249154439726,1.18175291213387,1.18175291213387,0.00884989072215265,0.00913475771164598,1.18175291213387,1.18175291213387,2.0461280430704,2.05306209190772,2.03930296729236
"exomeMinusPreyASD102",37,0.00971095684584347,0.00879148534226598,1.05207425762851,1.32996655821672,1000,1000,0.00436625585098653,0.000138073133361542,1.18247049142514,1.18279035395215,1.13806504881679,0.013583331359995,0.000429542653103766,1.18236081129905,1.18236081129905,0.00865341220890443,0.00892955847562752,1.18236081129905,1.18236081129905,2.055937743646,2.0628126079932,2.04917001438571
"exomeMinusPreyASD102",38,0.00995573694672601,0.00925307676748416,1.05069091110936,1.32821998009209,1000,1000,0.00433089608122765,0.00013695495926177,1.18158602978605,1.18113344803045,1.14534996137522,0.0132360014486636,0.000418559116910652,1.18071488891353,1.18071488891353,0.00911612180822239,0.00939003172674593,1.18071488891353,1.18071488891353,2.03371383472474,2.04018988047659,2.02733294035078
"exomeMinusPreyASD102",39,0.0103524067388576,0.00946343653147234,1.05009844916493,1.32762098892615,1000,1000,0.00439418140178241,0.000138956216815839,1.18026441596857,1.18053780040876,1.14065422704381,0.0128987809257513,0.000407895267649093,1.18012990514111,1.18012990514111,0.0093244803146565,0.00960239274828818,1.18012990514111,1.18012990514111,2.02395112621586,2.03037536356928,2.01762053488778
"exomeMinusPreyASD102",40,0.0104986801111114,0.00973578047416968,1.04927742704675,1.32657668456178,1000,1000,0.00428959460391103,0.000135648891871267,1.17970452477395,1.1796240280017,1.14352357628611,0.0125200601123317,0.000395919063971917,1.17922810893772,1.17922810893772,0.00960013158229841,0.00987142936604095,1.17922810893772,1.17922810893772,2.01162922729356,2.01772281434851,2.00561995768101
"exomeMinusPreyASD102",41,0.0105674899233634,0.00977328183389943,1.04927742704675,1.3265327237973,1000,1000,0.0046849871283842,0.000148152301342658,1.17994639098421,1.1796240280017,1.14117230886976,0.0137057949637845,0.000433415292288241,1.17919061270941,1.17919061270941,0.00962512953255677,0.00992143413524209,1.17919061270941,1.17919061270941,2.00995957722045,2.01659341715493,2.00342554639376
"exomeMinusPreyASD102",42,0.0109334590137808,0.0102270337376041,1.04801626969211,1.32500147540753,1000,1000,0.00459325565897398,0.000145251497578154,1.17862315443851,1.17840238694239,1.14030184996099,0.0129794333649331,0.000410445721715721,1.17799194122067,1.17799194122067,0.0100817822400259,0.0103722852351822,1.17799194122067,1.17799194122067,1.9902503113702,1.99646268727641,1.98412554875166
"exomeMinusPreyASD102",43,0.011097356198661,0.0102704494796098,1.04782379331295,1.32485766185998,1000,1000,0.00456424331749482,0.000144334046784867,1.17806934722652,1.17811616693219,1.13978947181389,0.0126082646393211,0.00039870833602416,1.17771745859617,1.17771745859617,0.0101261154328249,0.0104147835263947,1.17771745859617,1.17771745859617,1.98841054936838,1.99455712617363,1.98234975253038
"exomeMinusPreyASD102",44,0.0115446338142043,0.0108412982267614,1.04645667920854,1.32322768749059,1000,1000,0.00461386576457204,0.000145903246343219,1.17680010954175,1.17660983630132,1.14091035919246,0.0125776537779628,0.000397740335593841,1.17621209596573,1.17621209596573,0.0106953949804182,0.0109872014731047,1.17621209596573,1.17621209596573,1.96491870866852,1.97080317232213,1.95911291172201
"exomeMinusPreyASD102",45,0.0116393282550168,0.0108750758252165,1.04635889885062,1.32293240244892,1000,1000,0.00484240995448252,0.000153130448204371,1.17673150880606,1.17659124066103,1.14177967874994,0.0130411767503964,0.000412398219000857,1.17617884244203,1.17617884244203,0.0107219453770122,0.0110282062734209,1.17617884244203,1.17617884244203,1.9635677062944,1.96972640961982,1.95749511937342
"exomeMinusPreyASD102",46,0.0121560675836476,0.0109417634739538,1.04616117490182,1.32270688933581,1000,1000,0.00527688551450693,0.000166869771777914,1.17547885289853,1.17629539209299,1.13267235277126,0.0131550283896286,0.000415998523954034,1.17587939356904,1.17587939356904,0.0107748937021759,0.0111086332457317,1.17587939356904,1.17587939356904,1.96091267751934,1.96758700560214,1.95433937133372
"exomeMinusPreyASD102",47,0.0121400625565452,0.011339090937663,1.04518985148677,1.32152917028618,1000,1000,0.00493819048624458,0.000156159294563073,1.17534977225388,1.17510500766149,1.14117230886976,0.0128202400586685,0.000405411587355233,1.17469959607414,1.17469959607414,0.0111829316431,0.0114952502322261,1.17469959607414,1.17469959607414,1.94542176172018,1.95144432976621,1.93948157043279
"exomeMinusPreyASD102",48,0.0122511858773694,0.0115690035201767,1.04460244684815,1.32100008187616,1000,1000,0.00517072683911405,0.000163512739701634,1.17519688067918,1.1745135283133,1.13440298641262,0.0130534981164884,0.000412787854808214,1.17410074045849,1.17410074045849,0.0114054907804751,0.0117325162598783,1.17410074045849,1.17410074045849,1.93670404678082,1.94288602220967,1.93060883523432
"exomeMinusPreyASD102",49,0.0126969775693569,0.0117528952859378,1.044211512953,1.3202434485757,1000,1000,0.00507661889367475,0.000160536785166564,1.17384155712755,1.17418187581585,1.13996295375511,0.0123792910834702,0.000391467556419795,1.17379040825943,1.17379040825943,0.0115923585007712,0.0119134320711043,1.17379040825943,1.17379040825943,1.92985513323781,1.93582819650693,1.92396310712994
"exomeMinusPreyASD102",50,0.0131721885346737,0.012494380795158,1.04245853464891,1.31807323918877,1000,1000,0.00516064010639085,0.000163193769206087,1.17267237967094,1.17208722544201,1.13328062282709,0.0124486294042329,0.000393660226647208,1.17169356521536,1.17169356521536,0.0123311870259519,0.0126575745643641,1.17169356521536,1.17169356521536,1.9032852620593,1.90899511529336,1.89764950555309
"exomeMinusPreyASD102",51,0.0130217434334601,0.0123469363672595,1.0428453781066,1.31888764869654,1000,1000,0.00513655334163849,0.000162432078825266,1.17307418521474,1.1726917371095,1.1405667437406,0.0124524075536553,0.000393779702222361,1.17229795740728,1.17229795740728,0.0121845042884343,0.0125093684460848,1.17229795740728,1.17229795740728,1.9084407900845,1.91419213485651,1.90276461575054
"exomeMinusPreyASD102",52,0.0134911136999136,0.0125523143452954,1.04236527333454,1.31829754553717,1000,1000,0.00540824337173056,0.000171023671951773,1.17198505720065,1.17209974291903,1.13440298641262,0.0124711084044161,0.000394371075048233,1.17170537184399,1.17170537184399,0.0123812906733436,0.0127233380172472,1.17170537184399,1.17170537184399,1.90127619332824,1.90723408042947,1.89539893489127
"exomeMinusPreyASD102",53,0.0136636403930834,0.0127879332514874,1.04188075485499,1.31738112248726,1000,1000,0.00546733220887174,0.000172892225048341,1.1716277285207,1.17147501095335,1.13587588911052,0.0126017325008266,0.000398501771667819,1.17107650918169,1.17107650918169,0.012615041026439,0.0129608254765357,1.17107650918169,1.17107650918169,1.89319963925884,1.89911133273839,1.88736733731668
"exomeMinusPreyASD102",54,0.0140289755958635,0.0130445016978407,1.04130641697511,1.31678206145575,1000,1000,0.00547918507052412,0.000173267045444465,1.17075166707754,1.17087773468921,1.13648251907128,0.0125469394975083,0.000396769064764549,1.17048096562445,1.17048096562445,0.0128712346523962,0.0132177687432852,1.17048096562445,1.17048096562445,1.88457250636917,1.89037979210068,1.87884185077046
"exomeMinusPreyASD102",55,0.0141578834112044,0.0134832992944962,1.04028978098432,1.3156861616545,1000,1000,0.00533436839509944,0.000168687540069312,1.17039920717475,1.16997362207728,1.13614065993198,0.0124168332555579,0.000392654744140864,1.16958096733314,1.16958096733314,0.0133146117544268,0.0136519868345655,1.16958096733314,1.16958096733314,1.8702038251544,1.87567149279007,1.86480413920957
"exomeMinusPreyASD102",56,0.0142613232614636,0.0134055136887147,1.04047555241525,1.3156861616545,1000,1000,0.00550869997010164,0.000174200388520226,1.17021116390519,1.16997362207728,1.13734998244686,0.0124041443660106,0.000392253486221388,1.16958136859106,1.16958136859106,0.0132313133001944,0.0135797140772349,1.16958136859106,1.16958136859106,1.87271653954013,1.8783970469145,1.86710937408986
"exomeMinusPreyASD102",57,0.0146929351199685,0.0136137466157324,1.0400889609192,1.31554038805122,1000,1000,0.0053796391434795,0.000170119126831926,1.16907362686546,1.16968091534687,1.13734998244686,0.0118238266082933,0.000373902227411103,1.16930701311946,1.16930701311946,0.0134436274889005,0.0137838657425643,1.16930701311946,1.16930701311946,1.86602233691148,1.87148352995415,1.86062896564908
"exomeMinusPreyASD102",58,0.0153441795648715,0.01463624284884,1.03806129514473,1.3129721727692,1000,1000,0.00600708096123606,0.000189960579265396,1.16795720802268,1.16742864376792,1.13241899410959,0.0126818733168734,0.000401036046790343,1.16702760772113,1.16702760772113,0.0144462822695747,0.0148262034281054,1.16702760772113,1.16702760772113,1.83457039318405,1.84024390360275,1.82897004528418
"exomeMinusPreyASD102",59,0.0155743502633693,0.0149917023028834,1.03738165790145,1.31229390569734,1000,1000,0.00554490257602674,0.000175345215439795,1.16715333223902,1.16669450796635,1.13587588911052,0.0116583980843953,0.000368670918156331,1.16632583704819,1.16632583704819,0.0148163570874436,0.0151670475183231,1.16632583704819,1.16632583704819,1.82414905035562,1.82925856365097,1.81909895258808
"exomeMinusPreyASD102",60,0.0155053725195723,0.0144566727336843,1.03835698652917,1.31337325135288,1000,1000,0.00570870970202105,0.000180525251590877,1.16740485243603,1.16760240354895,1.13674447747204,0.0118949606677807,0.000376151683883044,1.16722625186507,1.16722625186507,0.0142761474820934,0.0146371979852751,1.16722625186507,1.16722625186507,1.83993165031093,1.84538897414251,1.83454205278596
"exomeMinusPreyASD102",61,0.0158904999282324,0.0149917023028834,1.03738165790145,1.31210737974775,1000,1000,0.00571198234202913,0.00018062874155475,1.16651990457961,1.16667220788297,1.12852273962419,0.0115829354796209,0.000366284581063768,1.1663059233019,1.1663059233019,0.0148110735613286,0.0151723310444381,1.1663059233019,1.1663059233019,1.82414905035562,1.8294134610694,1.81894769001326
"exomeMinusPreyASD102",62,0.0163638637558725,0.0153997635948683,1.03660413661216,1.31129969983277,1000,1000,0.00597036507208238,0.000188799520904957,1.16567308173466,1.16578857049053,1.13259448552779,0.0119251115731493,0.000377105139227855,1.16541146535131,1.16541146535131,0.0152109640739633,0.0155885631157732,1.16541146535131,1.16541146535131,1.81248594606174,1.81784325940303,1.80719391429481
"exomeMinusPreyASD102",63,0.016538598557091,0.0157247527150241,1.03598723700994,1.31068863541032,1000,1000,0.00594219740286657,0.000187908780993955,1.16530262304665,1.16519862031077,1.13085714639501,0.011850514488421,0.000374746172282355,1.16482387413849,1.16482387413849,0.0155368439340301,0.015912661496018,1.16482387413849,1.16482387413849,1.80341617547538,1.80863719668311,1.79825717570444
"exomeMinusPreyASD102",64,0.0169835528294809,0.0164885021578525,1.03465470291375,1.30903216193228,1000,1000,0.00586937022160905,0.000185605783310518,1.16432862904506,1.16370404446498,1.13319572953668,0.0115044694624891,0.000363803267733187,1.16334024119725,1.16334024119725,0.016302896374542,0.016674107941163,1.16334024119725,1.16334024119725,1.78281879457531,1.7877352319312,1.77795739139004
